identifier,input-smiles,inchikey,smiles,true-value,pred-value,individual_full_descriptors-molfeat-chemgpt,individual_full_descriptors-mordred,individual_full_descriptors-rdkit-fingerprint,individual_full_descriptors-cc-signaturizer,individual_full_descriptors-grover-embedding,molmap,classic,manifolds,fingerprint,reference_embedding,ersilia_embedding,umap-0,umap-1,pca-0,pca-1
Cc1cc2c(c(ccc2[nH]1)Oc1nc(c(n2nc(cc12)N1CCN(CCN)CC1)C)C)F,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(N5CCN(CCN)CC5)cc34)ccc2[nH]1,STWLKJJKUJWUFD-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(C)c(C)n4nc(N5CCN(CCN)CC5)cc34)ccc2[nH]1,1,0.3980595893206954,0.3800813008130081,0.2485034845055207,0.4508029570670499,0.4114040373396729,0.1059012250272828,0.6521875858306885,0.3678214702386109,0.1101023480296135,0.8948211128659196,0.2151131182909011,0.0654391348361969,7.475215435028076,11.522637367248535,-1.0972347259521484,0.8672665357589722
CN1CCN(CC1)c1cc2c(nc(cn2n1)-c1ccccc1)Oc1ccc2[nH]c(cc2c1F)C,Cc1cc2c(F)c(Oc3nc(-c4ccccc4)cn4nc(N5CCN(C)CC5)cc34)ccc2[nH]1,RHWOENIGCTUQIO-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(-c4ccccc4)cn4nc(N5CCN(C)CC5)cc34)ccc2[nH]1,0,0.5694603020013306,0.4024390243902439,0.3918877626777829,0.4499891269738904,0.4554645639798028,0.4976156045876211,0.6305087804794312,0.469370403603351,0.4557197093963623,1.0,0.1905668973922729,0.5239227414131165,6.9391069412231445,11.642465591430664,0.1777475327253341,0.6866921782493591
Cc1cc2c(c(ccc2[nH]1)Oc1nc(cn2nc(cc12)N1CCNCC1)-c1ccccc1)F,Cc1cc2c(F)c(Oc3nc(-c4ccccc4)cn4nc(N5CCNCC5)cc34)ccc2[nH]1,UBVOITSULUMWAO-UHFFFAOYSA-N,Cc1cc2c(F)c(Oc3nc(-c4ccccc4)cn4nc(N5CCNCC5)cc34)ccc2[nH]1,1,0.5291650263993378,0.2682926829268293,0.443116654238042,0.4499891269738904,0.4009094524307985,0.6549004050244225,0.6820681095123291,0.3598350772231682,0.376541405916214,1.0,0.3336631953716278,0.3787242472171783,11.879464149475098,12.452086448669434,0.2891143262386322,0.6688008904457092
CNCCNC(=O)c1cc(ccn1)-c1csc(n1)Nc1ccc(nc1)C(F)(F)F,CNCCNC(=O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,BUSWYAAYHRWSNY-UHFFFAOYSA-N,CNCCNC(=O)c1cc(-c2csc(Nc3ccc(C(F)(F)F)nc3)n2)ccn1,0,0.3341616486702882,0.5216802168021679,0.274086857412896,0.312808681003419,0.3748016413716897,0.5338837409405303,0.567025899887085,0.3613845703257393,0.213526651263237,0.0,0.0272432621568441,0.9657799005508424,6.565032005310059,8.086981773376465,-0.3158273100852966,1.1036629676818848
COCc1ccc(cn1)-c1cccc(n1)Nc1ccc(nc1)C(F)(F)F,COCc1ccc(-c2cccc(Nc3ccc(C(F)(F)F)nc3)n2)cn1,AVTTUPBSOGQLGE-UHFFFAOYSA-N,COCc1ccc(-c2cccc(Nc3ccc(C(F)(F)F)nc3)n2)cn1,0,0.4068786481761005,0.5,0.3968884294760872,0.5705218138365201,0.3609934662403042,0.3465788452039146,0.5937573909759521,0.3286809488207475,0.414758026599884,0.0,0.1255224049091339,0.9974963068962096,7.751120567321777,11.476990699768066,0.3858734369277954,1.739992618560791
C[C@H](O)[C@@H](Nc1nc(nc2cc(sc12)-c1ccc(cc1)C(F)(F)F)N)C(=O)N1CCOCC1,C[C@H](O)[C@@H](Nc1nc(N)nc2cc(-c3ccc(C(F)(F)F)cc3)sc12)C(=O)N1CCOCC1,WOQHLBNBJRMRKG-UHFFFAOYSA-N,CC(O)C(Nc1nc(N)nc2cc(-c3ccc(C(F)(F)F)cc3)sc12)C(=O)N1CCOCC1,0,0.1672337606565107,0.1409214092140921,0.1489738612836439,0.3174059934495506,0.3038211620521116,0.2524128926852039,0.0595074072480201,0.0576212938038547,0.2255294471979141,0.0,0.0702882409095764,0.0338822863996028,8.782648086547852,4.726065158843994,-0.6707518100738525,-0.5713167190551758
CC(=C(c1ccc(cc1O)C(C)(C)C)n1ccnc1)C,CC(C)=C(c1ccc(C(C)(C)C)cc1O)n1ccnc1,ALDKLTWMURJMNB-UHFFFAOYSA-N,CC(C)=C(c1ccc(C(C)(C)C)cc1O)n1ccnc1,0,0.2032886768262765,0.1097560975609756,0.2737151246907344,0.1117295771659871,0.4079047633206393,0.2850067471696859,0.2432777136564254,0.3553737119893881,0.2437820434570312,0.0,0.1075640171766281,0.0257160849869251,4.722066879272461,5.995700359344482,0.1490905135869979,0.4115236401557922
CC(C)(C)c1ccc(c(c1)O)C(=C1CCCCC1)n1ccnc1,CC(C)(C)c1ccc(C(=C2CCCCC2)n2ccnc2)c(O)c1,YASCMPCZSGIOCF-UHFFFAOYSA-N,CC(C)(C)c1ccc(C(=C2CCCCC2)n2ccnc2)c(O)c1,0,0.3422244415720175,0.1544715447154471,0.178994764405858,0.2929755967546665,0.4427327478927065,0.2049258806475369,0.2530418932437897,0.5549500195344005,0.7358207106590271,0.0,0.0066524939611554,0.0016764753963798,4.897228240966797,5.8844895362854,-0.493312656879425,-0.4555278122425079
CC(=C(c1ccc(cc1O)-c1ccc(nc1)C(F)(F)F)n1ccnc1)C,CC(C)=C(c1ccc(-c2ccc(C(F)(F)F)nc2)cc1O)n1ccnc1,IDSFHOBEAJKHTG-UHFFFAOYSA-N,CC(C)=C(c1ccc(-c2ccc(C(F)(F)F)nc2)cc1O)n1ccnc1,0,0.3549647077127182,0.2032520325203252,0.2330086186128969,0.3300812067298441,0.3752072901182244,0.5352921518326177,0.1690406501293182,0.4252915976100165,0.4089304804801941,0.0,0.6960132718086243,0.0895060747861862,4.709465980529785,5.815843105316162,0.4237301647663116,1.035139083862305
Oc1cc(ccc1C(=C1CCCCC1)n1ccnc1)Br,Oc1cc(Br)ccc1C(=C1CCCCC1)n1ccnc1,BQININKEKIFXSU-UHFFFAOYSA-N,Oc1cc(Br)ccc1C(=C1CCCCC1)n1ccnc1,0,0.4056936474637078,0.3902439024390244,0.177147574144603,0.2781474371094337,0.4016495120230176,0.4066870842808734,0.342746376991272,0.7474520550338696,0.6594573855400085,0.0,0.0242223516106605,0.0019863699562847,4.993527889251709,5.6193156242370605,-0.2118086665868759,-0.5140326023101807
CC(=C(c1ccc(cc1O)Br)n1ccnc1)C,CC(C)=C(c1ccc(Br)cc1O)n1ccnc1,HIWCZSJUQGTTGI-UHFFFAOYSA-N,CC(C)=C(c1ccc(Br)cc1O)n1ccnc1,0,0.3056235137153765,0.1524390243902439,0.2788414822513025,0.0815850840226026,0.3802642048957672,0.6154265342500637,0.2541036009788513,0.4186806359216553,0.3717189729213714,0.0,0.2847069501876831,0.0540332682430744,4.744119167327881,5.751173496246338,0.5868373513221741,0.4901094734668731
COc1cc(ccn1)-c1csc(n1)Nc1ccc(nc1)F,COc1cc(-c2csc(Nc3ccc(F)nc3)n2)ccn1,OPZZZZJWFXOYSF-UHFFFAOYSA-N,COc1cc(-c2csc(Nc3ccc(F)nc3)n2)ccn1,0,0.6732316518883272,0.4349593495934959,0.5822124372396111,0.6018825472772842,0.4637534176423066,0.5220990591346107,0.8475693464279175,0.5354411208349958,0.4433846771717071,0.4781077529013891,0.5427441596984863,0.9995501041412354,7.903310298919678,9.691750526428224,0.3247711062431335,1.9810858964920044
Fc1ccc(c(c1)F)-c1ncc(s1)NC(=O)CCCN1CCCOCC1,O=C(CCCN1CCCOCC1)Nc1cnc(-c2ccc(F)cc2F)s1,RPGKIKHEBZDURC-UHFFFAOYSA-N,O=C(CCCN1CCCOCC1)Nc1cnc(-c2ccc(F)cc2F)s1,0,0.4625253001788,0.3983739837398374,0.4300278706800446,0.2129220953386931,0.4657033311262167,0.582192494372727,0.6593570709228516,0.4867704994306331,0.2038578391075134,0.3721682244110211,0.2425171285867691,0.9611931443214417,10.603290557861328,8.771692276000977,-0.7837440371513367,-1.0999082326889038
COc1ccccc1-c1csc(c1OC)-c1cnco1,COc1ccccc1-c1csc(-c2cnco2)c1OC,QJWWOOKPKYGLDW-UHFFFAOYSA-N,COc1ccccc1-c1csc(-c2cnco2)c1OC,0,0.627486078125494,0.2967479674796748,0.456741851144025,0.1079827060988255,0.4416007847046495,0.3681798963431129,0.9470529556274414,0.7130369586355079,0.8203091621398926,1.0,0.9950546622276306,0.0132243586704134,7.490540027618408,7.794678688049316,0.8960871696472168,0.1762262731790542
COc1cccc(c1-c1csc(c1OC)-c1ccccn1)F,COc1cccc(F)c1-c1csc(-c2ccccn2)c1OC,VHTIQWZWGXEMPL-UHFFFAOYSA-N,COc1cccc(F)c1-c1csc(-c2ccccn2)c1OC,0,0.6410401031227461,0.4512195121951219,0.3914225870747609,0.3266958941418443,0.5156575317686429,0.2829868567245366,0.8981651663780212,0.631189576590908,0.7694165706634521,1.0,0.5623608231544495,0.454273909330368,7.124058723449707,8.035762786865234,1.127562403678894,0.7341859340667725
COc1c(scc1-c1c(cccc1OC(F)(F)F)F)C(=O)N,COc1c(-c2c(F)cccc2OC(F)(F)F)csc1C(N)=O,WGGMFHICEWAQTH-UHFFFAOYSA-N,COc1c(-c2c(F)cccc2OC(F)(F)F)csc1C(N)=O,0,0.1980186694185044,0.1747967479674796,0.196468873024267,0.1244166248162535,0.2424569698164919,0.3530952593351565,0.018010826781392,0.4048639241433412,0.3090796768665313,0.0,0.0200490560382604,0.0001561018434586,7.431689262390137,7.975609302520752,0.267001062631607,-0.659817099571228
COc1c(csc1C(=O)N)-c1c(ccc2cc(oc12)C)F,COc1c(-c2c(F)ccc3cc(C)oc23)csc1C(N)=O,ULBJPIVRUTYIEV-UHFFFAOYSA-N,COc1c(-c2c(F)ccc3cc(C)oc23)csc1C(N)=O,0,0.2716636284183194,0.1626016260162601,0.3457142857142857,0.3245015292538042,0.3231418085334713,0.1755545922484651,0.0098781213164329,0.9340510465941664,0.28584885597229,0.0,0.0215012431144714,0.0115819638594985,7.471461772918701,8.031920433044434,0.1336643397808075,0.1096119210124015
CN(C)Cc1ccn2c(c(nc2c1)-c1ccc(cc1)F)-c1ccnc(n1)N,CN(C)Cc1ccn2c(-c3ccnc(N)n3)c(-c3ccc(F)cc3)nc2c1,HEPQZLAAWOEYMZ-UHFFFAOYSA-N,CN(C)Cc1ccn2c(-c3ccnc(N)n3)c(-c3ccc(F)cc3)nc2c1,0,0.4332877527512153,0.2886178861788618,0.3821241614855227,0.5873654704673196,0.4455004389932921,0.4231332058727693,0.1893042176961898,0.4363036580427902,0.4096267521381378,0.0,0.531681478023529,0.1628772169351577,7.995092391967773,10.314480781555176,0.5265712141990662,1.3727186918258667
CN(C)Cc1ccn2c(c(nc2c1)-c1ccc(cc1)F)-c1ccnc(n1)Nc1ccc(cc1)N1CCNCC1,CN(C)Cc1ccn2c(-c3ccnc(Nc4ccc(N5CCNCC5)cc4)n3)c(-c3ccc(F)cc3)nc2c1,QQWQDVCQDISQAO-UHFFFAOYSA-N,CN(C)Cc1ccn2c(-c3ccnc(Nc4ccc(N5CCNCC5)cc4)n3)c(-c3ccc(F)cc3)nc2c1,1,0.4215955864277151,0.1463414634146341,0.4388059615856113,0.6962769992414262,0.3317376485337457,0.5635931494959427,0.2697470188140869,0.4502865045683838,0.3121664822101593,0.0,0.2172776162624359,0.9978911876678468,8.389222145080566,12.084389686584473,0.5513949990272522,0.4458384215831756
CN(C)Cc1ccn2c(c(nc2c1)-c1ccc(c(c1)NS(=O)(=O)C)F)-c1ccnc(n1)N,CN(C)Cc1ccn2c(-c3ccnc(N)n3)c(-c3ccc(F)c(NS(C)(=O)=O)c3)nc2c1,KHDILKSHAUJXKG-UHFFFAOYSA-N,CN(C)Cc1ccn2c(-c3ccnc(N)n3)c(-c3ccc(F)c(NS(C)(=O)=O)c3)nc2c1,0,0.2977573180095763,0.2601626016260163,0.2414478187801358,0.4890005180353814,0.419871659035801,0.3797052341715529,0.0555976033210754,0.246194164052242,0.436043381690979,0.0,0.202232539653778,0.0020809327252209,6.8834967613220215,8.90705394744873,0.1143696829676628,1.0943479537963867
COc1c(scc1-c1cc(ccc1Oc1cccc(c1)F)F)C(=O)N,COc1c(-c2cc(F)ccc2Oc2cccc(F)c2)csc1C(N)=O,WFNDIKQUMZSPJY-UHFFFAOYSA-N,COc1c(-c2cc(F)ccc2Oc2cccc(F)c2)csc1C(N)=O,0,0.3202184486315845,0.1565040650406504,0.216672229021987,0.1560809563110272,0.276796702541307,0.4513146741914,0.0108413435518741,0.4156881677259319,0.3215713202953338,1.0,0.0393891334533691,0.0354965664446353,7.269126892089844,8.214110374450684,1.3436927795410156,-0.5118427872657776
CN(C)Cc1cc2nc(c(n2cc1C)-c1ccnc(n1)Nc1ccc(cc1)N1CCNCC1)-c1ccc(cc1)F,Cc1cn2c(-c3ccnc(Nc4ccc(N5CCNCC5)cc4)n3)c(-c3ccc(F)cc3)nc2cc1CN(C)C,RFIXJVZWPMLEKF-UHFFFAOYSA-N,Cc1cn2c(-c3ccnc(Nc4ccc(N5CCNCC5)cc4)n3)c(-c3ccc(F)cc3)nc2cc1CN(C)C,1,0.4882133720851427,0.1524390243902439,0.5389795742306198,0.5030656651210011,0.2665927413469534,0.2862614801394201,0.354428768157959,0.4448563060574401,0.5085952877998352,0.1566753668792664,0.5482076406478882,0.999824285507202,7.879279613494873,11.70854377746582,0.36142298579216,0.6119312047958374
